following_uid,follower_uid
2335,13626
4061,12977
10392,10441
7699,8867
8415,6847
6063,7548
13088,2948
12283,2331
9138,4271
7588,2250
4198,9631
2171,5793
5326,6924
3089,8632
3839,1981
11043,6566
5689,8841
7626,3865
7466,12684
1739,8486
12658,3035
3239,3585
337,13445
4180,7994
8049,401
7364,3170
7225,1751
6923,7339
8457,6706
8939,6417
6426,2787
3607,1859
13492,370
1594,5366
10386,7426
2253,11648
10259,9688
12212,13020
5257,10062
10545,11668
4134,5120
2130,4145
11558,8175
8072,3555
952,10167
3918,3930
6865,4373
9336,1939
12277,11664
393,166
7339,7481
1018,6957
4327,7435
13426,9963
4401,9582
2894,7730
13957,1138
6673,10912
4970,3137
5421,909
12349,5717
6677,10481
12332,11787
1897,7427
11000,404
13448,6756
12793,10348
11140,4322
2752,1972
12809,11089
3441,2581
9758,6981
3044,4930
1036,12032
2002,889
4932,6881
13775,4109
8200,7487
1338,12640
5791,5448
13638,3502
12710,10743
1561,10138
4052,1069
2061,9334
470,12653
357,13501
4457,4332
6597,12076
11675,13284
11682,11308
10231,7343
7928,4464
1988,8145
8201,12316
11921,559
1747,5422
5635,5510
12428,8210
3987,382
694,3290
4910,9162
2007,2087
9579,7545
8887,3020
8667,1215
4308,5405
3732,541
10450,11119
12642,11855
9385,6722
5694,2991
6543,816
8652,2258
10857,10869
11706,9638
13844,4075
7477,4597
10763,11671
9077,1820
3664,8980
7802,3508
841,589
8599,1042
4728,117
1015,1223
9364,652
13873,9903
7103,13323
11116,3825
2476,5436
3713,7093
9084,7277
4538,7129
367,1751
11297,4268
13102,5536
1868,9093
2642,3407
3259,13424
4875,13150
13004,8740
1041,11262
10952,2419
601,9734
13965,5690
6814,13433
8530,10848
8792,6079
12804,2606
11445,11158
6455,457
7752,3549
3685,2893
10159,4715
12080,11740
1287,3350
12712,1312
13032,1580
1559,10390
485,5444
5710,10823
12763,7290
11664,10142
13124,7845
6201,13104
13202,6174
8959,9494
2655,9735
5962,13781
1306,8130
9216,1602
1634,1098
9199,6498
738,1020
12809,13238
8788,8370
9016,6678
1378,12029
7775,4022
10405,9829
7440,1080
12839,4326
4481,5397
12123,5386
1014,1003
12337,11195
2434,12972
9042,5146
6025,11024
5497,2681
5758,9430
10156,1426
12759,6946
5370,11635
602,9840
1531,10629
10862,1901
11713,10387
8845,900
7449,13838
11389,4242
4611,11062
13935,166
3717,122
4494,8755
5132,4078
12344,9050
8206,7150
3810,6785
7932,9711
1396,10535
7465,3927
5280,13202
2250,12347
6506,12357
6460,13872
13936,9962
787,654
12637,8052
1573,12761
6491,3926
8543,10205
10717,7439
536,5266
10168,173
2741,13791
5304,5024
12107,3742
6628,1126
4772,7476
7306,2167
10022,12832
12022,7006
2740,6183
8305,1579
9411,10532
12272,5933
10941,1645
8028,13072
5571,5592
13948,4777
8023,1924
2175,3846
6184,6176
7491,13009
9834,10318
7892,6696
956,4554
8441,3951
3589,10469
999,12756
1364,6277
499,6178
9130,8065
10069,2189
9851,12190
1279,6333
9033,3127
1820,13767
11475,1643
8557,13552
13152,8654
5906,159
5701,3394
4051,4944
266,5734
8560,2130
2401,11150
9445,10163
9993,5769
10058,13138
516,2323
5635,5715
9496,691
4770,3701
9177,10961
13104,3984
11554,3601
13263,10121
13504,1490
6843,9873
6198,7624
1568,8398
3338,547
12765,11090
2276,7431
9736,2726
3191,2281
6741,6062
11543,6469
11443,5453
9877,4443
5977,10291
12526,1554
6077,2037
12268,11780
5893,5517
9722,10144
8510,5291
8506,156
12561,1589
9941,1275
12815,13188
8551,6363
9240,2883
4619,10162
12020,10495
6654,4731
7715,4816
2869,5805
5768,7797
3219,200
8766,9441
11801,11715
1448,4182
11609,9995
12165,11110
9176,4020
3949,2003
8229,2144
1019,12751
2265,9561
10189,9232
5601,8267
13745,3999
13160,10514
2490,3891
8315,387
8321,12966
11876,10509
5610,6361
2765,6465
3460,12260
683,10778
11505,10762
3233,4955
9190,3824
6758,13687
4181,8057
10456,5605
8626,8714
4365,6856
6114,11259
10001,6205
12979,7050
12833,201
651,11906
13542,4849
8117,11620
11374,12279
5547,5373
11553,6503
3662,7730
10343,1320
3994,12291
6572,4345
7595,11655
1111,990
6565,12192
2157,13904
9125,1715
9924,5183
4416,12150
3591,10579
1908,5514
11766,1480
6351,12186
9738,11879
2408,2528
9801,11093
1326,11670
9932,1396
5926,6953
3094,9045
3535,9033
4151,8879
400,5739
11823,11173
10010,12398
1784,5183
9804,9355
13774,5535
4012,7588
7175,6386
8706,3402
3031,8989
3957,4803
12516,199
9737,9784
11383,3928
5744,490
3356,3612
9451,10940
10156,3386
1914,2105
10992,12168
11802,13233
1437,10275
5655,4632
2321,9955
1174,5063
13561,4857
4301,1146
6375,2936
12850,6713
11066,4818
10815,7567
7330,8008
908,5619
13655,3679
5184,8634
2126,1358
8609,13400
11256,4760
9190,8109
9828,11029
6006,10360
11790,11435
2748,1446
10763,7075
3435,11108
7971,7285
12530,3922
1236,8956
9136,13100
8653,2741
2992,361
9376,9725
4136,10980
2133,7529
11147,13739
4365,1117
10141,8042
4778,2132
589,8851
7211,7873
13520,13653
11469,1154
1879,1519
3605,4218
3881,314
5361,500
12417,9924
9285,2413
5523,10046
6776,9961
6988,9078
13420,11869
12756,5153
9738,1404
10038,7716
10567,12120
13087,5024
4753,12699
7177,13703
11221,9617
6964,12733
12021,8797
7702,10859
7764,12216
11633,8778
10160,1712
6314,10343
4629,1615
12090,7987
6074,1678
10266,6799
8985,8083
1407,6678
3057,1670
13946,12233
3033,7030
13074,10048
10587,10278
3292,11466
5391,13651
7299,11613
5825,6271
221,9333
5697,11179
1286,2708
2734,3987
12676,12431
12203,8748
1461,6828
9306,4526
6548,8207
6766,1476
6778,9432
12366,3610
12801,4549
4634,7864
8971,6584
11916,8479
2982,13822
9749,13783
4181,3629
2356,850
4275,9971
2936,2620
10054,922
12467,9176
6135,4843
3655,10742
10399,2428
4853,5041
721,8397
12446,13002
11701,8141
5109,9079
1470,7276
1276,13540
5803,12970
585,10930
3824,3509
6069,9596
3629,6552
3391,6844
2035,391
12695,9916
5109,663
1977,5378
5003,13214
3082,7759
5680,12992
3254,12398
13709,7606
13062,5560
4625,8358
776,12652
5349,4477
1168,160
13838,974
2482,8354
10681,9503
2788,7317
9657,11314
13031,13785
4435,5164
2251,3334
8061,11767
2675,602
7352,7799
12678,12001
2254,11171
11535,1220
12018,980
12116,2936
6867,8070
1722,12164
11759,6660
8314,6178
7175,4965
2080,2620
13943,9212
12440,4310
9808,2033
8583,12101
2276,11649
11689,12870
2391,3327
7259,3839
2692,6316
996,3560
6155,535
9385,11898
1772,556
2976,8898
13574,5508
13153,11758
5717,5850
8147,5107
1473,3258
1343,6847
12022,100
5745,4871
12528,7133
6174,6509
9551,5834
10194,4065
7131,11145
6582,2701
1153,193
11036,620
2143,6432
6210,1275
4343,8162
2571,9976
12303,9425
4698,4586
11484,13152
12873,6017
3648,3166
12727,5736
10048,11214
315,7476
4913,2887
7287,4873
4718,13939
7444,109
5713,2510
11175,2780
9951,11187
7304,9523
12273,8254
4671,8021
11264,4195
1966,6469
8010,6099
1557,5616
5616,11507
8631,9894
8331,11850
7908,7250
2163,3392
5848,2728
7332,3985
7111,12551
6286,11095
1609,886
2693,9286
1096,246
1128,3158
10327,6462
6994,12886
8560,7999
5146,13956
10934,2186
10066,4694
4571,12369
13735,12313
573,7503
610,3072
12573,937
1286,12733
10955,3888
13543,10357
6392,1754
9698,8884
11567,5257
366,10800
8429,12422
7873,6541
6103,4365
8082,13381
13475,3698
3427,13867
882,6859
6317,1311
9968,2386
717,13218
3936,3906
3771,13442
2667,5088
7010,13946
5128,5237
7883,6957
11547,9218
5309,10425
4807,6628
13414,12289
161,7621
12573,3073
7628,5442
4711,13608
13372,13756
1235,12179
10601,8028
5825,13444
10819,4690
11867,11205
7560,10851
9474,6306
4566,10050
13035,2265
3434,8622
643,9463
13480,3116
7770,9065
12374,7931
8359,1280
293,3380
11488,3542
10068,4086
666,13849
885,10757
9925,13944
10118,9225
10142,4994
13893,12293
1269,2030
12027,8920
11564,9540
273,9369
2339,10430
4181,1380
829,8640
6327,7574
893,5350
7696,1980
9074,10105
2890,5157
12591,7161
4683,10807
7392,12295
3179,3117
11205,10871
826,5360
1224,1642
11733,12305
1700,4299
12065,7685
11032,1463
11457,11624
12976,1852
3028,13376
9502,9804
8611,13739
5169,5012
10137,3579
7194,11972
1585,13319
988,3147
1485,10983
3484,8477
4334,1027
4574,4332
2358,7335
3527,3333
2466,10502
11373,660
4407,5473
1610,5653
6421,9421
7183,838
5681,8959
3012,11198
5826,8817
7781,5504
10639,11308
1262,8848
8397,5724
5204,6413
4422,396
5905,3862
3750,4375
3888,7601
10042,8796
6833,7057
1672,5524
9583,13752
12061,7343
2315,3540
9259,2298
1125,2929
10880,9081
6786,2574
4087,9810
12900,4951
1008,10481
6453,10815
2276,529
3292,13925
6135,10325
1557,1801
10665,8355
11741,5820
7132,1999
11840,7113
9594,4054
5089,11238
13481,6920
9476,6442
5403,12936
6316,6251
7185,2808
7864,13680
782,11656
4756,6289
9494,12882
1989,6607
7484,6962
5017,3822
13734,10691
6417,11612
10098,3641
3278,13912
3892,2398
5273,3776
13733,7947
9931,3316
4063,13894
2811,4469
285,1177
13606,8732
1430,13218
8276,13137
13090,1687
11393,5703
473,5621
12769,5274
3924,6567
6475,2870
710,12103
13925,11340
2425,1685
1849,6099
558,7325
9253,2326
4362,5213
3253,6549
3719,8055
13529,1656
5033,12559
5512,3741
6099,7691
8976,7335
10909,5037
5698,3333
2307,13631
6215,1695
5913,5795
477,6166
2351,10343
12097,12618
11790,804
1507,3066
9870,11019
6241,888
466,3194
5901,11142
5660,6125
8897,5860
8402,121
7532,6788
541,11554
1486,5417
11611,8371
1435,6046
12797,3196
3034,6704
13430,9409
11986,5404
6064,106
9360,7865
4908,13395
3664,10035
5549,11396
3245,10163
9892,10906
6509,5508
4752,13766
7042,5869
10581,274
8038,891
3757,7374
4577,12100
4892,13850
5163,7283
5575,7407
8128,2119
1078,7761
5702,3312
8638,6679
10011,9173
10238,10755
9566,11674
2002,5380
13135,7465
7019,1614
9311,6706
8832,6951
13852,2527
4269,6552
13642,4961
10668,13661
9175,5149
7360,9203
9392,2165
10836,12263
2085,1876
5691,8625
4093,1611
3870,11157
11099,11869
9207,5586
4740,9201
2156,6044
4582,3385
13763,4665
13356,9733
11926,1474
11452,9770
4530,7765
2739,10361
13139,895
1140,9533
11843,13246
8046,11024
6544,5362
2776,3590
3294,13121
6863,13757
9225,3352
7535,6653
13230,12164
8728,1076
2645,10763
4320,2183
691,3047
6149,9298
1600,11751
9148,11037
10927,2221
13381,4907
6563,8158
7331,3956
12018,5998
1646,2686
11523,9760
13894,10808
10023,9452
6947,3417
1544,6532
6048,8896
8551,10470
8137,10818
2754,13718
7604,2956
7988,12937
7540,1750
2816,1850
9749,8332
12539,9546
9732,13454
10585,6322
3020,4733
9919,11519
10661,9738
7199,10405
13277,2662
6335,10279
607,13295
310,3218
7394,5259
11618,10627
10459,7176
3248,5002
7545,9775
1801,9860
10393,5057
1662,10714
10495,7245
10618,1861
10440,3644
1223,2404
3605,12962
12610,10691
7962,9729
11940,13080
2460,2071
5678,12260
4992,7275
5813,2585
6096,9012
11208,12090
4662,4476
9366,12114
11798,6082
13424,7520
2836,12952
3115,3714
6351,11174
323,6155
8457,13896
389,8784
4379,4071
8712,799
13359,5547
13485,12944
6896,6189
1013,12414
11540,3776
593,4233
2904,2011
5056,9661
9112,7596
3874,1940
10145,4749
2213,6508
6486,8206
240,8085
8037,9723
13702,13325
4660,13981
11864,3185
287,1465
5282,2023
6732,1731
12175,6275
8338,8378
2505,1938
1915,8471
3059,13110
2616,13434
10156,9858
2663,926
5977,12727
13837,5633
1962,5410
7560,10412
7697,12549
11025,8550
11556,13878
3294,5422
10866,1381
6198,1624
13817,10095
12292,6750
13222,1972
335,10036
3535,10196
4726,10910
9694,5526
11789,9484
12325,2573
8369,13150
5172,10797
3863,195
9237,3182
8090,5923
8897,7520
12956,10206
6524,2386
13371,5562
3700,11607
12841,8391
11570,788
2268,5881
11771,5501
9809,11527
6663,3586
2696,13453
2752,13449
6175,3487
13949,13200
7420,2363
2254,5727
10736,3878
3925,11799
8408,9176
4463,6068
1412,6064
4588,9076
10805,4743
13367,5034
1325,8945
1228,8119
7702,7952
1396,1113
12321,2048
2005,9477
8177,11993
8202,3752
9792,4941
8065,2391
11472,869
2011,2906
13202,9667
7091,3277
11835,13074
2852,7962
10243,13101
6559,4424
273,6262
9183,3192
6457,1499
9838,12088
8778,5196
155,1464
9364,5592
6776,6760
2990,2159
12447,10579
11970,2860
680,2912
5918,7886
12247,811
12057,13945
629,4135
3557,1806
4106,9512
3493,5462
2250,6356
6061,103
7424,8884
7052,4213
9291,6181
10786,6478
5420,9895
13422,11318
8613,13487
4798,3762
2801,2341
2,3721
9320,12358
10768,2917
8411,8378
1199,945
10986,1202
1956,394
5364,8197
7038,10630
11207,9764
8415,5495
532,13383
4941,1177
10835,11243
3224,11205
9508,8262
8176,9652
996,2895
11455,11823
5493,4046
6773,10396
5624,9062
6699,6863
12773,1547
4013,1776
1162,2398
121,7252
7032,1946
7359,1992
7213,5920
642,11705
10955,11884
8853,9614
8990,8901
5433,339
12567,9043
3235,9110
8091,11114
1685,3902
7871,2874
5038,1941
12981,13818
9092,7116
7893,9527
3886,12898
1452,568
8187,4226
3320,11536
11905,13793
10413,1887
2555,1829
8832,13212
2823,7310
12021,7324
6821,5283
10849,12229
7576,5376
10366,5953
6525,1039
10928,1606
3209,4176
10213,12813
711,6213
3739,953
6508,3655
1298,8516
10046,10704
2660,8464
3269,12215
3176,13816
2725,2710
3256,1708
4416,2935
8956,11234
13299,1869
6364,13357
7194,3966
7471,8368
11455,940
10408,11096
13597,9503
4173,13000
5896,3355
4246,3240
9006,7897
2695,2358
6270,10624
11885,8731
12956,8250
761,1017
378,6790
5935,4383
12190,5853
3660,12671
10521,8226
4688,2725
1560,7911
8416,9454
4829,7651
6352,12250
7461,13813
10347,6025
3767,11728
7477,7095
6682,3607
10781,6161
13368,9182
1087,13302
6953,3817
2216,5743
10871,2155
12483,3129
2318,2482
4617,7103
3283,10184
3332,8126
4231,1894
12811,4502
438,2875
12748,1222
4799,8625
4918,7460
10563,7706
5015,12741
3296,7630
5566,9459
983,2903
10330,13150
9628,11316
7222,10376
3815,4392
2978,11304
13679,4654
4307,543
7056,5103
2510,4988
9404,888
12550,531
3096,6107
1833,5964
1459,12913
2803,12947
13077,1715
1019,13679
246,11788
8872,11206
8139,4403
1007,1043
2416,4039
13960,9414
590,286
12082,12299
2243,12047
651,12017
13488,1498
1647,2085
2215,1199
3180,13087
3599,643
251,11735
9021,10148
7600,12536
7257,5856
5618,8857
7638,7998
8150,1879
4749,10574
6345,10708
11563,12259
7341,899
249,9085
8045,11562
1091,8897
10581,7612
4721,6926
3000,7012
13111,10093
9464,4333
248,3355
7948,4462
12474,5746
6576,3466
5694,10760
1811,2188
11489,10429
11144,4096
881,6651
4463,7905
8191,11367
4367,4649
3862,9719
11165,2612
8929,11144
6089,8792
7311,5900
12949,1191
8952,12466
3521,12441
3878,9331
5522,13864
7106,7156
8147,2299
3796,3997
9356,1447
2444,1691
7106,8862
7150,7075
12790,774
1307,12585
7060,3807
9439,12115
6799,9416
7528,12191
13524,11480
2606,8604
238,5396
10776,5829
7462,8076
3323,5987
4677,3791
13242,12788
11492,7224
6126,3091
4338,7332
13742,7422
11429,7502
11591,11881
9644,11496
2808,2637
4280,773
9644,5461
12581,10176
7423,5738
4728,7505
3287,9930
395,13742
818,5636
5789,929
3105,10528
5650,10642
162,9955
12123,6121
12280,10840
2601,8567
1632,8065
492,6913
13002,5123
11644,11049
5775,4798
9450,12865
4920,9533
8842,1867
6143,2259
3756,7206
10038,8478
3036,2930
10944,2760
11082,6208
10616,2658
7162,8593
5186,8226
10246,8818
1696,12504
11080,2791
1575,4782
6325,7416
9389,7108
3371,7799
6542,5666
5594,7431
6368,153
1394,9860
5913,1235
6796,10097
5089,11485
13589,11763
12166,12781
7584,2657
9822,2947
8364,6736
2926,1036
11697,12910
2816,6636
11914,10061
1627,7525
8524,1516
5348,5860
2091,13933
5406,530
11714,934
372,4096
3184,12742
618,5343
4370,5054
12505,10968
5460,1745
3217,5923
8262,9532
5285,2356
4670,9202
7822,10926
1892,5989
2226,6373
7417,3984
6595,6992
910,12768
10981,1421
8729,5996
11427,3453
6761,1680
237,13595
12574,11655
1505,5740
12760,483
629,2886
10003,3427
3459,798
1127,5929
3437,2915
9697,8148
6180,5054
13560,1154
4595,12461
1267,9585
9175,1396
11625,8960
4612,10646
8102,7791
1736,4394
566,13367
3035,6166
8833,4207
4821,7976
11884,12858
7765,11869
13420,9303
11112,8496
3818,593
458,8715
10453,7340
3404,11926
640,11438
3335,13712
6760,2200
13016,9840
2031,5422
9249,5725
11292,3301
12093,7232
977,2664
3935,2723
7018,10163
9157,13281
4706,13489
11272,6859
13803,1162
9152,1601
5299,3108
12596,9954
7383,12875
3298,6737
11184,12987
2339,4161
113,1042
736,4484
3178,8238
5295,1266
8616,6209
960,266
868,5777
12774,12913
4827,9430
10641,10146
11625,5951
3613,6304
11229,10475
6890,10780
7079,3672
13408,8475
2662,4171
1769,252
10970,7872
11667,2812
834,10257
1640,8532
12851,11190
10546,2890
9422,7295
5222,7623
7042,12111
6715,2472
9160,9136
4650,1905
10587,5285
5740,5527
9038,12273
13844,7990
7219,2221
9140,12551
3827,7048
2378,3125
9616,6418
8764,5842
11013,10594
11378,5700
7093,5986
12517,3171
13535,2439
12792,714
13828,11189
5508,2502
1364,6355
7963,12739
13962,3099
12468,4009
2698,10773
6056,11689
9756,3691
8664,9964
7652,13594
1775,4134
13457,1399
8528,5725
9206,12380
5777,13872
8179,7377
5462,10250
164,3402
4019,1456
6295,6760
13788,4389
10373,1882
2102,1168
9087,9452
13424,5997
8214,3694
2874,13920
5015,11004
850,11440
6590,12413
10282,3150
6030,6571
9608,754
2425,6415
5800,6608
8396,4737
1111,10869
7442,9416
12152,6468
8311,10561
5033,4561
2933,13506
832,9755
6295,5682
8466,10389
326,11553
2012,2566
8629,9438
12859,6270
6013,8379
2718,10853
8741,1376
13638,11187
12671,13626
13619,11086
6496,3272
12912,5762
7167,4606
2371,10891
7488,3976
8882,2508
3969,1639
4625,11817
13264,10933
7259,4879
4592,5856
10956,7969
8028,10345
2230,7056
6822,5721
12251,4609
1660,1240
403,9197
8629,11593
8722,5545
8463,1661
233,10682
288,3100
3352,4602
3330,13630
13567,4343
1037,13618
4715,8378
12166,4087
5815,8617
11400,8122
11249,5855
6448,9241
13123,12067
5052,10888
9240,8140
9589,3072
13657,5442
3476,4384
5934,624
2975,2987
10474,9553
4982,7538
640,9760
13399,4829
2022,9884
13936,2620
4247,13080
5,3856
11768,6236
5628,2837
11540,4730
9649,4520
10107,8756
5473,3925
6328,7087
2758,628
11225,4657
9560,7215
3421,12342
3754,6658
11232,11966
11305,7384
1226,4182
4858,9048
6832,13388
10923,9177
11316,2450
11306,2050
13664,3066
5187,13336
6117,5634
12664,7588
3254,1767
13610,2931
6254,5022
7413,5034
13318,3739
8540,2392
5402,4156
8615,3261
10878,9606
11117,278
3139,9570
9707,2941
5731,10520
11688,12375
2987,9719
5383,11427
5907,10083
13584,4817
749,10342
5576,11623
854,877
6877,1602
1893,13157
5254,5950
11258,13389
12798,7633
11713,12141
8541,771
5357,7345
3918,10117
1971,7908
11044,4185
10911,12593
13282,13719
6249,5818
7882,9647
12408,12872
11291,13809
4611,2781
3829,8477
9531,9129
6067,8621
6734,7784
5451,1205
6475,673
1103,156
4409,481
9797,9456
10246,2295
2603,13001
4853,1778
2777,6416
7406,8151
1084,8773
12571,12019
8541,7509
12450,13660
4806,6738
6574,8827
7059,5726
13256,8040
8170,10347
4547,7821
8542,12533
1102,5264
6591,9525
10042,9277
7783,6882
10858,4562
4003,5327
11284,10586
2898,8225
12052,6291
4474,13536
11670,4002
193,4383
8483,6829
10816,1175
972,6335
1963,292
2760,7909
1483,10481
2510,7946
8856,9885
2732,1695
7337,7557
9352,6961
8708,3787
2978,12152
1299,8970
639,3178
12453,4084
11926,427
1318,13626
3267,13804
9054,13748
6545,13874
11944,10058
6615,6201
749,7428
6916,6750
2541,5403
5987,13526
8507,4295
3761,2816
4372,9093
4497,1159
2664,9175
5610,11210
9300,6915
10338,8607
4080,4052
13230,2477
8262,3326
13186,10598
7543,7103
4405,11888
3114,1595
3776,1663
9730,5987
4291,3376
11297,9806
667,10205
9619,4184
4848,1960
7177,9692
4097,11010
5724,5695
11421,6150
12373,5
8512,8054
4295,1263
2092,2493
9058,2725
7517,6703
4619,442
8720,5956
13613,12507
11386,10100
11016,3437
3502,6595
6826,2669
7890,3920
11427,4688
9152,5367
2888,8339
7429,243
3006,8789
8047,964
2510,3616
345,12601
5046,3966
8193,1395
12044,10786
5384,7690
8197,12320
7352,11576
12943,4928
5660,12140
6532,6765
9205,2546
1268,4480
11490,8625
8719,2919
13351,6949
930,9980
10533,6059
2357,1081
9184,13341
11919,8266
4662,3585
3910,8171
341,13613
2524,11020
9277,3862
11597,13671
9213,12363
11725,2101
5382,8020
2702,3202
9361,4563
6025,13894
4117,3425
12086,11328
4879,8817
6712,1018
3246,12405
11725,6342
5675,8527
7149,13387
7801,1991
7714,7978
13342,3419
4668,13548
3586,908
801,4845
7092,7713
5328,877
11351,4150
9040,7884
5850,8294
7055,12060
8874,12957
1429,3234
5683,12076
1942,5102
6946,4146
12221,7670
7306,8804
7960,3285
12213,11389
3412,5732
12307,12865
11442,11003
12589,673
10485,8233
6906,4577
259,12794
7155,1960
10285,5584
3152,1471
10371,13742
4523,11225
497,9192
8700,5503
8331,8258
6444,5153
4252,9251
10754,6378
962,2071
13874,6538
8305,13419
459,4854
7562,7690
12119,5015
6666,1982
13523,10734
674,1086
7769,5323
8832,11843
6563,12246
4245,8141
13160,6545
3134,3699
4232,1178
13703,8721
12331,115
12613,11209
547,10212
12248,9759
6632,1194
13928,6936
1476,2732
8249,8676
1562,7839
13534,3508
2833,7552
7667,10902
9503,1449
6842,6497
975,4616
12101,5220
3244,100
8371,8477
13436,8434
7987,12787
4239,4448
1263,3645
12451,13206
3224,8126
3740,4200
2621,9397
11154,12120
3611,13220
3462,5178
7433,8911
13981,12412
10481,2270
3650,11436
5206,9365
6847,11838
540,10639
6459,8832
3721,5319
4111,1290
3970,13905
5592,2164
11624,3453
6333,2533
356,8903
10135,4339
5087,3438
13477,1906
4120,266
10553,4237
13939,720
8378,6001
4317,8078
4270,4158
11596,10541
9269,8739
3538,9705
5106,8237
10820,848
788,11659
12407,6946
8442,5199
11875,11010
1907,7438
13936,7021
13463,13516
5819,6922
12401,11297
1502,11198
8127,9512
9503,8454
1505,3780
3592,8372
4467,9964
7489,2077
13127,5039
646,7987
11681,9773
9463,8286
13021,8728
4427,8557
1092,438
4171,9493
6194,3176
5650,6732
11018,9544
12224,2386
4147,1627
5398,11709
8213,4457
13774,1748
6197,5083
13604,6439
5585,8525
8659,9201
5711,1533
2343,3111
943,9747
10843,8261
13728,6484
10609,6072
6449,3174
8790,6390
8165,13798
11476,2353
8989,8653
3720,3086
409,3836
2471,13976
9327,180
4473,2588
11277,13002
8544,6542
669,8418
12956,7683
13425,998
9839,11743
12805,5178
5680,9508
5587,6285
9044,10050
2905,2899
8229,1321
9391,1379
5765,784
7810,5238
6662,4877
12811,4976
3554,12722
6212,4602
4087,2091
7932,4476
298,7775
2870,9396
10619,13232
2087,524
2338,5795
8593,12413
1782,3876
4204,8889
1955,8726
10248,9271
5271,5563
817,10205
9066,4602
13616,622
8815,12692
4988,3091
438,3562
12073,1456
11969,6912
5493,798
8495,757
4831,8651
3501,9209
9598,6351
10586,12143
11623,8462
10234,13555
1014,5392
5914,9222
2139,8668
513,5473
1844,13595
11129,400
7473,5592
13771,4792
1194,2485
3487,10490
2867,13094
10767,7317
6879,8028
1640,1560
1165,7947
6617,11558
1945,497
13502,12996
5148,7035
12485,2765
3034,8190
13552,10088
10190,10937
7289,8463
5946,4639
6768,9029
773,5755
1083,6169
13488,2443
10762,6945
9894,4497
11156,845
1597,9155
1884,4157
5376,12254
5122,7529
1520,8500
13444,1712
6749,2625
2535,3428
10329,7329
6951,9884
7462,5863
9565,7802
13585,606
2689,5177
4784,6955
2531,347
5612,4228
12090,8915
10492,3571
9314,9273
6405,1820
3634,2188
13342,13860
3578,1796
7466,8591
2336,5929
6473,12365
2860,10567
9460,4435
11517,2902
11637,11173
5006,11741
498,6396
13275,7667
11012,1119
3477,12599
4258,3070
7725,8793
182,4951
9445,11238
5911,6819
5565,9340
6371,10961
5834,2662
4368,10191
11144,12657
9668,4682
6618,5017
5098,5141
8133,2989
12968,7298
6701,7573
13372,5369
13514,9387
2159,11948
5410,9923
10661,9742
412,3708
1597,133
6225,3179
7514,6360
2137,12526
4693,11018
10309,6693
213,2510
804,853
3652,4437
12427,7161
12696,3211
3345,859
8156,10709
8704,9601
2698,12589
12141,12282
1196,4124
4516,11980
7952,11472
11715,11153
8272,6540
13822,7538
6177,1412
6753,795
2356,7622
8116,4478
12456,10488
11921,1688
603,12274
2474,13232
11451,4240
8974,9517
4847,6802
13925,7092
9579,7121
5590,2707
12192,11424
11362,7494
3304,2003
7493,7049
6838,13726
5743,1885
5266,8263
7985,3023
419,9375
13374,7776
10280,5346
12263,10668
13099,4222
11057,5058
12659,11232
10870,11856
3652,13649
3682,5406
246,9452
1049,8887
13889,2120
4449,9871
10658,7910
7255,1082
13251,5405
9478,2060
782,7411
8596,9726
9789,12902
3222,963
6858,2158
12855,1224
11654,4473
3490,12743
9100,12016
940,5249
1259,6351
13049,6546
5999,2029
13826,13341
10054,1171
5455,5295
449,1734
1967,9679
2119,6480
2912,8317
3927,8091
12562,798
8352,9155
13202,5575
13754,8519
12553,7872
12377,13440
10808,5457
2676,1045
9677,8345
9417,2913
2581,3695
9121,11436
8513,8588
11802,7940
12824,11137
2538,3039
9014,6350
11973,7675
11909,10210
1131,8603
10119,10175
11027,5359
8779,11002
7530,13072
1643,10168
9430,12185
5160,12400
6591,7613
6278,8217
4052,1273
3502,3950
734,13912
267,13160
5761,12742
4449,8618
4054,6132
8803,622
8809,2154
10204,9385
2981,306
2259,1809
10216,2783
4040,10617
5330,3361
10496,5244
7841,9319
12070,1427
2685,13716
7849,6915
5029,10127
4171,5986
5280,4781
1188,10425
3975,12838
10781,4186
6654,538
10866,12461
10775,9785
2880,1021
6160,6341
6634,717
11045,9766
1669,3132
5771,11672
10660,11605
8155,328
4085,9904
5305,2786
4940,10317
9380,7497
1284,481
2784,1729
4190,8205
1970,4228
7863,9471
3501,5676
10074,2062
4027,5663
9894,7379
12035,8527
8335,5240
13458,5862
5503,8848
3956,2094
7501,4996
10467,10216
11333,13187
2928,2874
5380,9962
9684,10802
7740,6287
12113,1772
12861,12428
9118,12033
10984,11643
4872,9938
2830,4272
13706,7306
8368,7968
8373,3936
6463,7193
10350,6511
916,10728
7620,4980
257,689
7872,2707
12026,12383
10684,6454
2027,1591
11015,3650
3630,4956
6051,4861
3541,3453
13498,9888
2885,1009
2802,1939
8054,2090
4028,7720
3480,189
6731,8779
1017,3164
8184,244
10462,1141
13832,2898
9869,5429
659,8685
3353,13237
10884,4571
2595,7371
4661,646
9274,8581
6976,1238
3731,550
6125,9840
318,8455
6392,13092
445,2041
7409,6210
2023,7405
7838,6275
8635,5912
12564,5475
4827,6469
1112,8540
2321,10663
7301,8165
13154,1415
7265,7218
13398,6248
6302,6684
12411,11170
2514,3702
6335,10412
1988,11783
13848,10527
5417,495
11327,10443
10355,6137
7813,10663
6973,457
1220,12225
3212,3946
